"ID","waitingBonus","machine","result","latency_ms","performance","condition","expNum","amazonID","room","round","socialFreq0","socialFreq1","socialFreq2"
"u0Har7WvUlcIWIOiAAAC","0","1","0.022799999999999997","1","1","1","0","test","mainRoom1_0","1","0","0","0"
"p-TAUcHG-ryaxlrWAAAA","0.09","0","0.0254","1","1","1","0","test","mainRoom1_0","1","0","0","0"
"WULt_S3czubCwRIDAAAB","0.02","2","0.024700000000000003","0","2","1","0","test","mainRoom1_0","1","0","0","0"
"u0Har7WvUlcIWIOiAAAC","0","0","0.0232","1","1","1","0","test","mainRoom1_0","2","1","1","1"
"p-TAUcHG-ryaxlrWAAAA","0.09","0","0.0278","1","1","1","0","test","mainRoom1_0","2","1","1","1"
"WULt_S3czubCwRIDAAAB","0.02","1","0.025","1","1","1","0","test","mainRoom1_0","2","1","1","1"
"u0Har7WvUlcIWIOiAAAC","0","2","0.0379","1","2","1","0","test","mainRoom1_0","3","2","1","0"
"p-TAUcHG-ryaxlrWAAAA","0.09","1","0.0161","1","1","1","0","test","mainRoom1_0","3","2","1","0"
"WULt_S3czubCwRIDAAAB","0.02","0","0.0181","1","1","1","0","test","mainRoom1_0","3","2","1","0"
"u0Har7WvUlcIWIOiAAAC","0","1","0.0311","1","1","1","0","test","mainRoom1_0","4","1","1","1"
"p-TAUcHG-ryaxlrWAAAA","0.09","1","0.025","1","1","1","0","test","mainRoom1_0","4","1","1","1"
"WULt_S3czubCwRIDAAAB","0.02","1","0.0282","1","1","1","0","test","mainRoom1_0","4","1","1","1"
"u0Har7WvUlcIWIOiAAAC","0","2","0.0222","1","2","1","0","test","mainRoom1_0","5","0","3","0"
"WULt_S3czubCwRIDAAAB","0.02","1","0.0248","1","1","1","0","test","mainRoom1_0","6","0","0","1"
"p-TAUcHG-ryaxlrWAAAA","0.09","1","0.0264","1","1","1","0","test","mainRoom1_0","6","0","0","1"
"u0Har7WvUlcIWIOiAAAC","0","1","0.0288","1","1","1","0","test","mainRoom1_0","6","0","0","1"
"u0Har7WvUlcIWIOiAAAC","0","1","0.012199999999999999","1","1","1","0","test","mainRoom1_0","7","0","3","0"
"p-TAUcHG-ryaxlrWAAAA","0.09","1","0.0321","1","1","1","0","test","mainRoom1_0","7","0","3","0"
"WULt_S3czubCwRIDAAAB","0.02","0","0.021400000000000002","0","1","1","0","test","mainRoom1_0","7","0","3","0"
